Model,Benchmark,Rank
GeForce RTX 4090,38904,1
GeForce RTX 4080,34781,2
Radeon PRO W7800,32145,3
GeForce RTX 4070 Ti,31629,4
Radeon RX 7900 XTX,31146,5
Radeon PRO W7900,30892,6
GeForce RTX 3090 Ti,29831,7
GeForce RTX 4090 Laptop GPU,29037,8
Radeon RX 7900 XT,28942,9
Radeon RX 6950 XT,28624,10
Radeon RX 7900 GRE,28085,11
GeForce RTX 3080 Ti,27338,12
Radeon RX 6900 XT,26952,13
GeForce RTX 3090,26909,14
GeForce RTX 4070,26840,15
GeForce RTX 3080 12GB,26750,16
GeForce RTX 4080 Laptop GPU,26430,17
GeForce RTX 3080,25365,18
RTX 6000 Ada Generation,25192,19
Radeon RX 6800 XT,25154,20
Radeon RX 7800 XT,24585,21
GeForce RTX 3070 Ti,23762,22
RTX 4000 Ada Generation Laptop GPU,23391,23
RTX A5000,23100,24
RTX A6000,22771,25
GeForce RTX 4060 Ti 16GB,22668,26
GeForce RTX 3070,22476,27
GeForce RTX 4060 Ti,22468,28
Radeon RX 6800,22364,29
NVIDIA A10,22064,30
Radeon RX 7700 XT,22052,31
GeForce RTX 2080 Ti,21855,32
RTX A4500,21785,33
RTX 5000 Ada Generation Laptop GPU,21645,34
RTX 4000 SFF Ada Generation,21300,35
Radeon RX 6750 XT,21055,36
RTX A5500,20797,37
Quadro GV100,20599,38
GeForce RTX 3060 Ti,20594,39
RTX 3500 Ada Generation Laptop GPU,20420,40
GeForce RTX 3080 Ti Laptop GPU,20339,41
TITAN RTX,19912,42
Radeon RX 6700 XT,19873,43
TITAN V,19851,44
Radeon PRO W6800,19754,45
GeForce RTX 2080 SUPER,19597,46
Radeon PRO W7600,19589,47
GeForce RTX 4070 Laptop GPU,19542,48
GeForce RTX 4060,19493,49
Quadro RTX 8000,19402,50
TITAN Xp COLLECTORS EDITION,19355,51
RTX A4000,19298,52
Quadro RTX 6000,19211,53
GeForce RTX 2080,18805,54
Radeon RX 6700,18760,55
NVIDIA TITAN Xp,18704,56
GeForce GTX 1080 Ti,18538,57
GeForce RTX 3070 Ti Laptop GPU,18343,58
NVIDIA A10G,18292,59
GeForce RTX 2070 SUPER,18263,60
Radeon RX 6850M XT,18235,61
GeForce RTX 4060 Laptop GPU,18179,62
RTX A5500 Laptop GPU,17857,63
RTX A4500 Laptop GPU,17671,64
Radeon RX 6650 XT,17507,65
GeForce RTX 3060,17121,66
TITAN V CEO Edition,16987,67
Radeon RX 5700 XT,16837,68
Radeon VII,16765,69
Radeon RX 5700 XT 50th Anniversary,16640,70
GeForce RTX 3080 Laptop GPU,16597,71
GeForce RTX 2060 SUPER,16587,72
Radeon RX 7600,16501,73
Radeon RX 6600 XT,16451,74
GeForce RTX 2070,16172,75
Radeon PRO W6600,16153,76
Quadro RTX 5000,16062,77
GeForce RTX 2060 12GB,15863,78
RTX A5000 Laptop GPU,15861,79
Radeon Pro Vega II,15667,80
Quadro GP100,15607,81
RTX A4000 Laptop GPU,15587,82
GeForce RTX 3070 Laptop GPU,15538,83
Radeon RX 6800S,15536,84
Quadro P6000,15515,85
GeForce GTX 1080,15483,86
Radeon Pro W5700,15471,87
Quadro RTX 4000,15444,88
Radeon Pro VII,15441,89
RTX 2000 Ada Generation Laptop GPU,15374,90
Radeon RX 6600,15152,91
GeForce RTX 2080 (Mobile),15107,92
Radeon RX 6600S,14896,93
GeForce RTX 4050 Laptop GPU,14867,94
Radeon RX 6700S,14857,95
Quadro RTX 5000 (Mobile),14832,96
GeForce GTX 1070 Ti,14719,97
RTX A3000 12GB Laptop GPU,14693,98
Radeon RX 5700,14638,99
Radeon RX Vega 64,14508,100
RadeonT RX 6850M XT,14432,101
GeForce RTX 2060,14114,102
Radeon Pro WX 8200,13925,103
GeForce RTX 2070 Super with Max-Q Design,13911,104
GeForce GTX 980 Ti,13837,105
GeForce RTX 2080 Super with Max-Q Design,13832,106
RTX A2000,13814,107
Radeon RX 5600 XT,13785,108
Radeon RX 7600M XT,13700,109
NVIDIA TITAN X,13659,110
Quadro RTX 5000 with Max-Q Design,13592,111
RTX A2000 12GB,13590,112
Radeon RX 6600M,13570,113
Radeon RX 6650M,13565,114
GeForce GTX 1070,13512,115
Radeon RX Vega 56,13457,116
GeForce RTX 3060 Laptop GPU,13400,117
Radeon Vega Frontier Edition,13381,118
Radeon RX 6700M,13282,119
Radeon RX 7600S,13264,120
Radeon Pro WX 9100,13192,121
GeForce RTX 2080 with Max-Q Design,13170,122
Radeon PRO W6600X,13113,123
Radeon RX 6800M,13084,124
GeForce GTX TITAN X,13055,125
Tesla V100-PCIE-16GB,12983,126
GeForce RTX 3050,12982,127
GeForce GTX 1660 Ti,12959,128
Radeon Pro Vega 64,12918,129
GeForce GTX 1660 SUPER,12786,130
Radeon Pro 5700 XT,12690,131
Tesla P40,12682,132
Tesla T10,12650,133
Quadro P5200,12631,134
Quadro P5200 with Max-Q Design,12608,135
Quadro RTX 4000 (Mobile),12554,136
Quadro RTX 4000 with Max-Q Design,12533,137
RTX A3000 Laptop GPU,12477,138
GeForce RTX 2070 (Mobile),12354,139
Radeon Pro Vega 56,12353,140
Radeon RX 6850M,12274,141
Radeon Pro V520 MxGPU,12257,142
Quadro P5000,12215,143
GeForce RTX 3050 OEM,12034,144
GeForce RTX 2070 with Max-Q Design,11885,145
Radeon Pro 5700,11844,146
Quadro M6000,11797,147
Quadro M6000 24GB,11785,148
GeForce GTX 1660,11726,149
Quadro P4000,11637,150
GeForce GTX 1080 with Max-Q Design,11570,151
Radeon RX 5600,11470,152
GeForce RTX 2060 (Mobile),11354,153
Radeon Pro Vega 48,11299,154
GeForce GTX 980,11133,155
Quadro RTX 3000,11085,156
Quadro P4200 with Max-Q Design,11019,157
RTX A2000 8GB Laptop GPU,10946,158
GeForce RTX 3050 6GB Laptop GPU,10762,159
Tesla T4,10725,160
Radeon Pro SSG,10497,161
Tesla M40 24GB,10474,162
GeForce GTX 1070 (Mobile),10465,163
Quadro P4200,10265,164
GeForce GTX 1660 Ti (Mobile),10212,165
Tesla M40,10182,166
GeForce RTX 3050 Ti Laptop GPU,10172,167
GeForce GTX 1650 SUPER,10114,168
GeForce GTX 1060,10071,169
Radeon R9 Fury X,10061,170
GeForce GTX 1070 with Max-Q Design,10051,171
RTX A2000 Laptop GPU,10019,172
NVIDIA A40,9982,173
GRID P40-2B,9842,174
RTX A1000 6GB Laptop GPU,9826,175
GeForce RTX 2060 with Max-Q Design,9792,176
GeForce GTX 1060 3GB,9751,177
Radeon R9 Fury + Fury X,9741,178
GeForce GTX 970,9641,179
Radeon R9 Fury,9618,180
RTX A1000 Laptop GPU,9510,181
Radeon RX 590,9509,182
Radeon RX 6500 XT,9492,183
GeForce GTX 780 Ti,9479,184
Radeon R9 390X,9446,185
Intel Arc Pro A60,9409,186
GeForce RTX 3050 Laptop GPU,9391,187
Quadro M5000,9383,188
Radeon Pro 5600M,9380,189
Quadro P2200,9373,190
Quadro P3200 with Max-Q Design,9246,191
Radeon RX 5500 XT,9183,192
Radeon Pro W5500,9131,193
Intel Arc A770,9118,194
Quadro P4000 with Max-Q Design,9082,195
Tesla P4,9067,196
GeForce GTX TITAN Black,9010,197
Quadro P3200,9008,198
Radeon R9 390,9000,199
GeForce GTX TITAN Z,8986,200
GeForce GTX 1060 5GB,8972,201
GRID P40-8Q,8967,202
Radeon RX 580,8909,203
Radeon RX 5500,8826,204
Radeon RX 480,8667,205
GeForce GTX 1660 Ti with Max-Q Design,8663,206
Radeon R9 290X,8662,207
Radeon R9 295X2,8637,208
Radeon RX590 GME,8604,209
Quadro RTX 3000 with Max-Q Design,8506,210
GRID RTX6000-1B,8473,211
