SSD,SSD Capacity,RAM,OS,GPU,GPU Benchmark,Price
No,0,4.0,Chrome,Intel Integrated HD 500,2986,18990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,13990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,35990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,27990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,33990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,34990.0
Yes,512,16.0,Windows,Intel Integrated Integrated,2685,52990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,14990.0
Yes,256,8.0,Windows,Intel Integrated UHD,2986,32990.0
Yes,256,8.0,Windows,Intel Integrated UHD Graphics,2986,34990.0
Yes,512,8.0,Windows,Intel Integrated Intel UHD Graphics,2986,22990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,35990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,40990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,37390.0
Yes,1000,8.0,Windows,NVIDIA GeForce GTX 1650,7566,52990.0
Yes,512,8.0,Windows,Intel Integrated Iris Xe,2685,41990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,48990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics 600,3807,17990.0
Yes,256,8.0,Windows,Intel Integrated UHD,2986,31990.0
Yes,256,8.0,Mac,ABC,0,79990.0
Yes,256,8.0,Windows,NA Intel UHD Graphics,2985,18990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,53990.0
Yes,512,16.0,Windows,AMD Radeon Radeon Graphics,3909,45990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,52990.0
Yes,512,8.0,Windows,Intel Integrated Iris Xe Graphics,2685,44990.0
Yes,512,8.0,Windows,Intel Integrated Integrated,2685,35990.0
No,0,4.0,Chrome,Intel Integrated HD 500,2986,18990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,13990.0
Yes,512,16.0,Windows,NVIDIA GeForce RTX 3050,12982,62990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,35990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,14990.0
Yes,512,8.0,Windows,Intel Integrated Intel UHD Graphics,2986,22990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,44990.0
Yes,512,8.0,Windows,Intel Integrated Integrated,2685,37990.0
Yes,256,4.0,DOS,ABC,0,22490.0
Yes,512,8.0,Windows,Intel Integrated UHD Graphics,2986,38990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,48990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics 600,3807,17990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,48990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,39990.0
Yes,256,8.0,Windows,NA Intel UHD Graphics,2985,18990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,53990.0
Yes,512,8.0,Windows,Intel Integrated Iris Xe,2685,49990.0
Yes,512,16.0,Windows,Intel Integrated UHD Graphics,2986,65990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,52990.0
Yes,512,8.0,Windows,Intel Integrated UHD Graphics,2986,39790.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,48990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics,2986,22990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,40490.0
Yes,512,16.0,Windows,AMD Radeon AMD,3876,52990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,13990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,14990.0
Yes,512,16.0,Windows,NVIDIA GeForce RTX 3050,12982,65990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,53990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,48990.0
Yes,256,4.0,Windows,AMD Radeon AMD,3876,22490.0
Yes,512,8.0,Windows,Intel Integrated Intel UHD Graphics,2986,22990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,48990.0
Yes,512,8.0,Windows,NVIDIA GeForce RTX 3050,12982,57990.0
Yes,128,4.0,Windows,Intel Integrated UHD,2986,20990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,35990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics 600,3807,17990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,34990.0
Yes,512,8.0,Windows,NVIDIA GeForce RTX 3050,12982,65990.0
Yes,512,8.0,DOS,AMD Radeon AMD Radeon™ Graphics,2888,27490.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,35990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics,2986,22990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,53990.0
Yes,512,16.0,Windows,NVIDIA GeForce RTX 3050,12982,60990.0
No,0,8.0,Windows,AMD Radeon,3356,23990.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,13990.0
Yes,512,16.0,Windows,NVIDIA GeForce RTX 3050,12982,87990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,38490.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,69990.0
Yes,512,8.0,Windows,AMD Radeon AMD,3876,40990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,49490.0
No,0,4.0,Prime,MediaTek Integrated ARM Mali G72,4466,13990.0
Yes,512,8.0,Windows,Intel Integrated Intel UHD Graphics,2986,22990.0
Yes,512,16.0,Windows,NVIDIA GeForce RTX 2050,6924,59990.0
Yes,512,8.0,Windows,Intel Integrated Iris Xe,2685,47990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,35990.0
Yes,512,8.0,Windows,NVIDIA GeForce GTX 1650,7566,48990.0
Yes,512,16.0,Windows,Intel Integrated Iris Xe,2685,53990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,37990.0
Yes,512,8.0,Windows,Intel Integrated UHD,2986,28990.0
Yes,1000,8.0,Windows,Intel Integrated Integrated,2685,65990.0
No,0,4.0,Chrome,Intel Integrated UHD Graphics 600,3807,17990.0
